baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Gene
17119.52024,-0.266835611,0.284692942,-0.937275121,0.348617057,0.602674586,ENO1
4706.550818,-0.529772622,0.327681964,-1.616728051,0.105936996,0.276062418,MTATP6P1
5193.607288,0.435464488,0.122705039,3.548872081,0.000386885,0.004651413,CLSTN1
22753.90097,0.364604129,0.345000082,1.056823311,0.290592234,0.543191843,CLIC4
3902.85062,-0.189354909,0.149950316,-1.262784326,0.206666699,0.427057359,CAPZB
3496.212976,-2.022550695,0.9139032,-2.213090724,0.026891391,0.109427278,WLS
7344.91347,-0.182626007,0.181861418,-1.00420424,0.315280179,0.569225989,GNG12
4148.945566,0.217707717,0.107093375,2.032877533,0.042064897,0.148348871,JAK1
3647.427185,0.058683529,0.228131582,0.257235444,0.796997024,0.9119504,CNN3
5778.113118,0.299052329,0.260847476,1.146464339,0.251603074,0.497953159,NOTCH2
5885.060115,-0.589775581,0.109099036,-5.405873418,6.45E-08,3.79E-06,TPM3
24595.81669,-0.014054011,0.150016879,-0.093682862,0.925361084,0.963863423,LAMC1
6552.692141,0.025958604,0.227654968,0.114026081,0.909217119,0.963863423,S100A11
10769.87567,0.302219086,0.145005936,2.084184232,0.037143413,0.137404652,QSOX1
4386.716224,-0.064024491,0.162086996,-0.395000788,0.692842306,0.870141044,COPA
4478.861149,0.304760586,0.458488526,0.664707117,0.506237841,0.733698131,CFH
3850.968958,-0.126109581,0.355388487,-0.354849934,0.722702018,0.876701457,CSRP1
3925.500543,-0.346173011,0.309675557,-1.117857068,0.263628043,0.512717775,PRRX1
3494.975841,-0.184617314,0.603148979,-0.306089077,0.759536824,0.894037116,ENAH
11266.91695,-0.182398443,0.299346338,-0.609322446,0.542310732,0.75214876,CAPN2
3781.544353,0.578035967,0.253099903,2.283825321,0.022381799,0.093386324,GALNT2
6640.129187,0.399016556,0.425271818,0.938262398,0.348109578,0.602674586,DDR2
3726.032412,0.10811119,0.366453516,0.295020201,0.767978448,0.900799554,UAP1
5712.385894,0.63075415,0.291119651,2.166649167,0.030261615,0.117708783,NEK7
3915.07255,-0.142193415,0.215466744,-0.659932072,0.509297422,0.736115673,EPRS1
5167.887897,0.201548112,0.186264827,1.082051376,0.2792297,0.531339968,NAV1
3859.530848,-0.774713335,0.26327867,-2.9425602,0.003255105,0.021796842,NUCKS1
4705.589496,0.460643397,0.6508869,0.707716498,0.47912133,0.715584257,ADGRL2
5555.166686,-0.641476302,0.228318416,-2.80956882,0.004960791,0.030163891,HNRNPU
6178.799073,-0.402151701,0.120488521,-3.337676461,0.000844821,0.008432266,RPL11
4393.968008,0.071233548,0.26581211,0.267984586,0.788711184,0.909183821,SHC1
5742.600427,-0.089497262,0.191927284,-0.466308178,0.640994926,0.83518797,TAGLN2
6887.451318,0.63777837,0.205787397,3.099210059,0.001940374,0.015320266,PEA15
4324.769686,0.197936896,0.106260855,1.862745178,0.062498126,0.19563023,DDOST
9407.664871,0.732612084,0.186694035,3.924132259,8.70E-05,0.001534857,PLOD1
6441.834345,-0.466337787,0.15007282,-3.107410036,0.001887344,0.015320266,RPS8
7242.346104,0.917206034,0.30876789,2.970535675,0.002972809,0.021192717,CCN1
5678.676248,0.186450945,0.32905416,0.566626919,0.570967682,0.766603817,MXRA8
9623.311437,0.328487488,0.482254354,0.681149866,0.495776667,0.725115514,ATP2B4
7662.350745,-0.06484,0.17807816,-0.364109783,0.715776032,0.876701457,GNB1
7142.613571,0.013335318,0.2319121,0.057501603,0.954145629,0.970659688,SH3BGRL3
3921.07649,1.386311664,0.395277823,3.507183004,0.000452878,0.005208092,ECM1
4464.424644,-0.418275562,0.294667968,-1.419480933,0.155758852,0.350623117,MCL1
5884.065417,-0.115166202,0.136194128,-0.845603285,0.397774092,0.661705959,ARF1
8019.790808,-0.448482882,0.15381017,-2.915820723,0.003547543,0.02316852,YBX1
3522.176619,-0.677558466,0.160332942,-4.225946704,2.38E-05,0.000503477,SERBP1
12256.30913,0.206736038,0.456118215,0.453251003,0.65036801,0.837091673,RGS4
8372.216095,0.011594392,0.173653591,0.06676736,0.946766908,0.968502484,CAP1
4238.73422,0.388073992,0.146581538,2.64749571,0.008109039,0.045154543,SDF4
5121.598887,-2.743794218,1.945372409,-1.410421062,,,PTGS2
6338.783352,-0.527959124,0.111598607,-4.730875584,2.24E-06,5.91E-05,RPL5
5637.033226,0.848872245,0.471396025,1.800762418,0.071740335,0.212014732,ECE1
4657.723477,-0.05834397,0.469243818,-0.124336151,0.901049125,0.962377883,S100A10
8018.82123,-0.147776875,0.116440422,-1.269120056,0.204398248,0.424026169,CSDE1
10447.77766,-0.504832777,0.427112253,-1.181967443,0.237218619,0.473542074,LMNA
8937.733625,0.573841196,0.115747542,4.957696621,7.13E-07,2.10E-05,MACF1
19433.9337,0.628262399,0.420486238,1.494133083,0.135140838,0.315764552,HSPG2
11224.80612,-0.067508846,0.358770602,-0.188167164,0.850745612,0.935643303,S100A6
4441.098479,-0.134237369,0.371315621,-0.361518237,0.717712074,0.876701457,S100A16
11761.25144,0.256028686,0.351393152,0.728610346,0.466240048,0.708743779,PXDN
6656.256012,-0.425154266,0.17587306,-2.417392785,0.015632138,0.071907837,YWHAQ
4648.14597,-0.630505861,0.656921291,-0.959789049,0.337161395,0.589196984,LTBP1
17387.39557,1.461124313,0.27363061,5.33976923,9.31E-08,4.92E-06,EFEMP1
11729.87301,0.271612682,0.141096249,1.925017032,0.054227228,0.178971644,RTN4
7369.550955,-0.045650545,0.235652554,-0.193719712,0.846395356,0.935292848,MCFD2
6599.39894,-0.272682641,0.180860771,-1.50769368,0.131632944,0.309483677,CALM2
19352.68887,-0.042210311,0.254343543,-0.165957863,0.86819011,0.948910265,TMSB10
10220.99152,0.051347416,0.182014707,0.282105863,0.777862338,0.904371817,SPTBN1
7230.469799,0.458189977,0.333171588,1.375237248,0.169057904,0.371085606,TGOLN2
4338.817053,-1.663371151,1.841305212,-0.903365254,,,IL1B
8141.245168,0.696162108,0.2587858,2.690109374,0.00714286,0.040629819,CRIM1
4318.035853,-0.29881921,0.156514294,-1.909213538,0.056234551,0.182503541,ACTR3
10957.4052,-0.166108846,0.649589725,-0.255713475,0.798172089,0.9119504,SLC20A1
9626.587777,-0.379048045,0.305681771,-1.240008667,0.214972189,0.435709915,MAP4K4
13425.69769,1.333217119,0.748349082,1.781544403,0.074823558,0.21748166,IGFBP5
8251.310609,0.54111446,0.547659576,0.988048933,0.323128684,0.576649511,ITGAV
5739.805165,-0.213244591,0.104385464,-2.042857143,0.041066582,0.146600395,ARPC2
4193.801343,0.034072705,0.150554554,0.226314674,0.820956686,0.924012951,NCKAP1
6591.727005,-0.223719279,0.109546606,-2.042229208,0.041128801,0.146600395,RPL37A
4200.673581,-0.656679032,0.099784022,-6.581003866,4.67E-11,6.18E-09,XRCC5
4337.650866,0.695504925,0.525492131,1.32353062,0.185658981,0.399242279,GPC1
14188.36971,0.394479981,0.128891131,3.060567305,0.002209181,0.016937054,COL5A2
7437.67224,-0.125060231,0.116622164,-1.072353886,0.283561112,0.535264916,SEPTIN2
79304.26012,0.652589388,0.419198364,1.556755568,0.11952853,0.292560813,COL3A1
4695.768305,0.090894394,0.110346231,0.823719971,0.410098689,0.667617832,PDIA6
6049.33935,-0.18279773,0.132814952,-1.376333967,0.168718261,0.371085606,ACTR2
48188.03553,1.877873757,0.263841083,7.11744257,1.10E-12,1.94E-10,SERPINE2
4231.70849,0.038564387,0.485031156,0.079509092,0.9366277,0.963863423,IL1R1
4298.566784,-0.61563467,0.199566996,-3.08485211,0.002036534,0.015843036,HSPD1
8655.360727,-0.519677072,0.151997167,-3.418991839,0.000628536,0.006785625,NCL
3478.520418,-1.123782259,0.371873763,-3.021945536,0.002511557,0.018980198,ODC1
4732.974456,0.829582083,0.218342257,3.799457307,0.000145013,0.002256236,CHPF
4551.67329,-1.161701109,0.218287572,-5.321883865,1.03E-07,4.94E-06,PTMA
316025.3437,0.423165399,0.616532889,0.686363058,0.492484194,0.725115514,FN1
5375.176266,-0.02578718,0.630996675,-0.040867379,0.967401623,0.976632555,ANTXR1
4075.565204,-0.02780746,0.202542925,-0.137291686,0.890800242,0.962377883,DNAJC10
3804.342035,-0.451180815,0.131155422,-3.440046997,0.000581613,0.006409862,RPS27A
4051.207005,0.494694537,0.340818249,1.451490751,0.146643256,0.334813383,CYBRD1
3823.146179,0.393402175,0.198752036,1.979361734,0.047775294,0.159956521,TNS1
33435.69084,-1.20335162,0.496226609,-2.42500422,0.015308209,0.071510344,COL6A3
15119.96043,0.117032634,0.13936053,0.839783214,0.401029947,0.662952631,HDLBP
3887.896943,-0.476668759,0.087023883,-5.477447629,4.32E-08,2.85E-06,RPL14
6739.447848,0.129694649,0.127822913,1.014643196,0.310275941,0.565986113,GNAI2
16576.36074,0.873586594,0.382618396,2.283179807,0.022419779,0.093386324,FBLN2
4325.600929,0.363611869,0.274610484,1.324100464,0.185469682,0.399242279,CRTAP
26455.54754,0.039879201,0.441079389,0.090412752,0.927959224,0.963863423,DCBLD2
5659.467438,0.482632893,0.301064865,1.603086076,0.108915652,0.279691164,ALCAM
20614.96287,1.436221173,0.313561076,4.580355425,4.64E-06,0.000111616,HEG1
3808.851253,-0.538030472,0.24160091,-2.226938936,0.025951355,0.106420674,RPSA
4249.331931,-0.099524523,0.492999318,-0.201875579,0.840013994,0.933544964,CDCP1
7869.861426,0.2184186,0.435298203,0.501767751,0.6158309,0.810164101,TGFBR2
24801.0475,0.235041873,0.220193575,1.067432932,0.285776384,0.536084068,FSTL1
8898.421614,0.122320995,0.144069168,0.849043529,0.395857072,0.660594293,SEC61A1
3658.328149,-0.367879546,0.470256828,-0.78229496,0.434041248,0.683356608,TM4SF1
4174.610162,0.238778191,0.339276046,0.703787357,0.481565209,0.715584257,FNDC3B
13388.1284,1.219844524,0.609111569,2.002661885,0.045213593,0.153760468,PLOD2
6509.055462,0.268266609,0.332475643,0.806875977,0.419737941,0.668799309,ARF4
7875.504482,0.009913064,0.184583799,0.053704954,0.957170235,0.971867667,AP2M1
4894.853478,0.16241308,0.1253135,1.296054141,0.194956833,0.410175133,RPN1
3534.898833,-0.444905393,0.140012412,-3.177613949,0.001484923,0.012669748,RPL24
8275.894178,0.488077178,0.525575391,0.928653027,0.353068931,0.60444487,PTX3
4760.629385,-0.150422895,0.099355345,-1.51398896,0.13002864,0.308453589,RPL15
9675.386127,1.125965916,0.884748936,1.272638903,0.203146207,0.423087967,ABI3BP
4774.209431,0.083752481,0.193006194,0.433936753,0.66433437,0.850927074,RAB7A
6632.659545,-0.216491567,0.290272139,-0.745822758,0.45577449,0.702078829,PSMD2
10952.04591,-0.102143158,0.101178545,-1.009533773,0.312718713,0.566611046,EIF4G1
10619.5654,-0.232444109,0.693858167,-0.33500234,0.737623321,0.876701457,ATP13A3
6207.574867,-0.2713313,0.28288512,-0.959157201,0.337479558,0.589196984,SSR3
43094.95779,1.11872975,0.556205671,2.011359843,0.044287462,0.152130307,CCDC80
4076.453436,0.959726505,0.325995229,2.943989423,0.003240111,0.021796842,DAG1
4177.960774,-0.097117958,0.167616681,-0.579405091,0.56231587,0.762731013,COPB2
4925.446639,0.183097737,0.232375297,0.787939763,0.430731941,0.680170737,LAMB2
5542.11263,0.402452076,0.252636439,1.593008821,0.111158212,0.282705261,TFRC
4617.197355,-0.301359299,0.132437189,-2.275488482,0.022876643,0.094544876,RPL32
9699.866218,0.095652489,0.117973242,0.810798168,0.417481587,0.668799309,RHOA
8976.629018,0.678654074,0.39625806,1.712656831,0.086775691,0.241375325,ITGB5
5967.990426,0.280828067,0.431278431,0.651152589,0.514947992,0.738262327,FLNB
9416.554513,0.135545176,0.190934175,0.709905263,0.477762887,0.715584257,MAP4
9359.25584,-0.012362434,0.170216711,-0.072627619,0.942102448,0.965837587,WDR1
4335.299966,-0.188030732,0.475807438,-0.395182414,0.69270827,0.870141044,SEL1L3
4567.746,0.433435821,0.269034018,1.611081843,0.107161885,0.277885477,UCHL1
3112.661817,-0.965431498,1.771378532,-0.545017048,,,CXCL1
22045.40538,-2.128228557,2.384797077,-0.892414947,,,CXCL8
3742.988217,-0.655776922,1.967394897,-0.333322468,,,CXCL6
5323.571656,0.130897469,0.119608383,1.094383743,0.273786711,0.524757863,SEC31A
9885.28627,0.009645474,0.497571446,0.019385103,0.984533895,0.990149107,PDGFRA
4342.410249,-0.162396132,0.606474959,-0.267770547,0.788875943,0.909183821,FGF2
8025.377811,0.545133053,0.416595092,1.308544109,0.190688824,0.406751564,IGFBP7
20117.06291,0.313571702,0.096257177,3.257644891,0.001123409,0.010426023,ANXA5
4212.861868,0.183965452,0.223365236,0.823608255,0.410162184,0.667617832,SEPTIN11
6563.332269,-0.858740539,0.346189673,-2.480549264,0.013118014,0.066089801,ANTXR2
5327.288439,0.338696092,0.122243394,2.770669893,0.005594111,0.033628234,SCARB2
3739.344791,-0.127823788,0.152042281,-0.840712117,0.400509231,0.662952631,ADD1
4242.272509,-0.913160225,0.521597492,-1.750699034,0.079997766,0.229993577,MYO10
3211.902051,-0.698650392,0.938366122,-0.744539231,0.456550316,0.702078829,NPR3
30698.36397,0.231048633,0.328180203,0.704029769,0.481414235,0.715584257,VCAN
9210.665381,-0.262049875,0.415088183,-0.631311333,0.527836978,0.745713856,ITGA2
4039.703296,0.252652974,0.309758652,0.815644607,0.414703429,0.668799309,OSMR
5176.085104,-0.322935222,0.151112822,-2.137047124,0.032594159,0.124944276,RPL37
5980.098153,0.676485013,0.646520972,1.046346589,0.295401043,0.55023645,DAB2
13810.06161,-0.141746781,0.256252621,-0.553152514,0.58015898,0.773058187,IL6ST
54753.96612,0.315168642,0.463253494,0.680337324,0.496290897,0.725115514,TGFBI
4708.784537,0.423885148,0.477724504,0.887300408,0.374917186,0.633645979,EDIL3
4574.713188,0.552411101,0.380764333,1.450795291,0.146836871,0.334813383,CDH6
9899.879747,0.540701943,0.47658498,1.134534166,0.25657055,0.500833288,MAP1B
3390.814048,-0.245167602,0.663254617,-0.369643265,0.71164831,0.876173052,ESM1
3722.225435,0.235387274,0.666323787,0.3532626,0.723891581,0.876701457,RHOBTB3
6298.377062,-0.076869908,0.06291023,-1.221898385,0.221746056,0.447723907,CTNNA1
7579.616843,0.118724451,0.491599265,0.241506568,0.809162527,0.919281826,DPYSL3
5400.902011,0.051928188,0.18893003,0.27485407,0.783428356,0.906856893,ANXA6
8276.641862,-0.467611415,0.134950247,-3.465065263,0.000530103,0.005966476,RACK1
6742.390281,0.339052976,0.139241149,2.435005582,0.01489156,0.071510344,ERGIC1
5811.094264,0.731304442,0.742558263,0.984844529,0.324700444,0.576649511,SYNPO
4330.688853,0.26645029,0.427753765,0.622905773,0.533346444,0.746402828,NDST1
3785.633932,0.585661334,0.396657234,1.476492258,0.139811792,0.324387886,SQSTM1
18216.36231,0.288653735,0.188996683,1.527295248,0.126687611,0.30324772,SPOCK1
3965.041367,0.49575461,0.207899817,2.384584162,0.017098436,0.077308315,TMED9
3593.834906,-0.166263026,0.216492768,-0.767984207,0.442496568,0.688472601,DBN1
5361.792777,1.96335404,0.354419178,5.539638271,3.03E-08,2.29E-06,SLIT3
4311.432988,-0.022641343,0.16495043,-0.137261496,0.890824104,0.962377883,LARP1
4534.75891,0.168233815,0.295445832,0.56942355,0.569068739,0.765998379,CAST
4186.351256,-0.233642333,0.204620684,-1.141831452,0.253524086,0.498565953,HSPA9
74365.79799,0.56367715,0.301580124,1.869079243,0.06161179,0.194003792,SPARC
32595.64084,1.003781679,0.495657861,2.025150325,0.042851931,0.149900689,LOX
6450.646528,-0.663439059,0.081564635,-8.133905821,4.16E-16,1.10E-13,NPM1
4409.540675,0.87149556,0.404451637,2.154758394,0.031180746,0.120398646,P4HA2
15942.07806,0.069467156,0.187538346,0.370415743,0.711072745,0.876173052,CANX
3838.977823,-0.341858202,0.169213818,-2.020273561,0.04335502,0.149900689,RPS14
8470.437176,0.333163664,0.70847136,0.470257067,0.638171367,0.834015473,STC2
4455.820499,0.016317967,0.177230468,0.092072018,0.92664082,0.963863423,TNPO1
7480.918559,0.448150463,0.586182594,0.764523661,0.444555242,0.689647281,PAM
3754.801253,0.024420202,0.151776064,0.160896264,0.872175104,0.951300269,SSR1
4078.558571,0.517982676,0.354075508,1.462915858,0.143490404,0.330027929,TRAM2
9315.540271,-1.347138409,0.264944119,-5.084613361,3.68E-07,1.39E-05,HMGA1
3952.464225,-0.084414509,0.102178631,-0.826146405,0.408721046,0.667617832,CD164
13562.73482,-0.316824609,0.175168359,-1.808686286,0.070499755,0.210702657,HSP90AB1
12504.26395,0.824969249,0.473670014,1.741653945,0.081569016,0.231632212,GJA1
4462.039656,-0.165442145,0.238567342,-0.693481948,0.488007151,0.723125442,MARCKS
3458.564785,-0.528567913,0.339307311,-1.557785218,0.119284171,0.292560813,AKAP12
5996.942973,-0.160765706,0.254408053,-0.631920663,0.527438721,0.745713856,RPS12
4683.064476,-0.662411623,0.527574732,-1.255578751,0.209268739,0.42926492,LAMA4
4448.549459,0.280341527,0.239198006,1.172006123,0.241194598,0.479668956,SERINC1
5732.615007,0.140264266,0.232630888,0.602947731,0.546543462,0.752491204,TMEM200A
4300.006194,-0.514764207,0.142270715,-3.61820215,0.000296657,0.003736461,CLIC1
4784.011483,0.402970922,0.465896817,0.864935984,0.387073926,0.65210862,VEGFA
33250.73473,-0.575998986,0.244583622,-2.355018623,0.018521777,0.082336305,EEF1A1
6911.180702,0.684970355,0.216763903,3.159983494,0.001577781,0.013041344,IGF2R
11650.56567,-0.692216947,0.27265038,-2.538844605,0.011121921,0.058834963,TUBB
7027.276114,-0.021218951,0.4881181,-0.043470936,0.965326132,0.97640062,COL12A1
4481.105902,0.071264493,0.301949335,0.236014736,0.813421235,0.919656271,TMEM30A
3764.318718,-0.596276858,0.154943791,-3.848343032,0.000118919,0.001965887,RPL10A
12882.05156,0.858222474,0.33327213,2.575140242,0.010019945,0.0542626,THBS2
4234.401037,-0.416568849,0.162438964,-2.564463831,0.010333535,0.055216565,PRRC2A
11988.84538,1.327331894,0.5378368,2.467908286,0.013590514,0.067824355,CCN2
7865.791073,-0.405902456,0.164937935,-2.460940568,0.013857332,0.068509613,RPS18
5536.248087,0.147616075,0.163422606,0.903278188,0.36637827,0.623196479,DST
9985.898011,-0.099089713,0.299556336,-0.33078824,0.740804444,0.876701457,NT5E
7910.858248,3.959751025,0.66379592,5.965313893,2.44E-09,2.58E-07,SFRP4
163159.3635,0.482627787,0.288406964,1.673426257,0.094243412,0.2521847,COL1A2
18345.26114,-1.207436146,1.054667254,-1.144850322,0.252271166,0.497953159,TFPI2
100910.7645,1.238180368,0.116745443,10.6058133,2.80E-26,1.48E-23,SERPINE1
5538.199442,0.623260636,0.287232289,2.169883609,0.030015664,0.117616936,SEMA3C
4087.275483,0.159148317,0.461961812,0.344505353,0.730466271,0.876701457,CACNA2D1
3792.010876,-0.150884454,0.146959901,-1.026704926,0.304559429,0.557480755,SND1
4955.655648,-0.084508606,0.10990269,-0.768940287,0.44192876,0.688472601,MTPN
11187.52234,0.484019463,0.29603379,1.635014242,0.102046062,0.268568989,CALD1
5644.246268,0.093408072,0.272838064,0.342357185,0.732082105,0.876701457,GARS1
5318.125255,0.090716368,0.175672283,0.516395452,0.605578241,0.798880024,YWHAG
69228.56015,-0.172544395,0.160917857,-1.072251387,0.283607135,0.535264916,ACTB
4467.371959,-0.399050764,0.260865446,-1.529718752,0.12608636,0.30324772,FSCN1
7603.441208,0.000793808,0.46748401,0.001698042,0.998645159,0.998645159,LAMB1
8271.256526,-0.275383831,0.708303166,-0.388793731,0.697428738,0.870141044,CAV1
4340.644155,-0.393897341,0.097284541,-4.048920166,5.15E-05,0.001046901,PPIA
4912.200354,1.26788225,0.803591006,1.577770582,0.114618324,0.287360633,FGL2
4932.039869,-0.499056848,0.823621601,-0.60592977,0.54456139,0.75214876,INHBA
5529.784777,0.120278581,0.149856586,0.80262459,0.422191751,0.670688998,KDELR2
28783.40881,0.439940476,0.187096543,2.351408901,0.018702469,0.082446716,CALU
11588.02358,0.575226585,0.330614133,1.739872946,0.08188133,0.231632212,FLNC
8555.198035,-1.018173031,0.260212916,-3.912845857,9.12E-05,0.001556536,HNRNPA2B1
5696.746659,0.044231842,0.193555279,0.228523047,0.819239641,0.924012951,ZYX
15758.2446,1.311645101,0.405528938,3.234405683,0.001218962,0.010929335,IGFBP3
5976.530344,-0.040190817,0.282608276,-0.142213871,0.886911075,0.962377883,PDIA4
7403.077456,0.383834625,0.283632516,1.35328146,0.17596573,0.383069428,TMSB4X
3682.714052,-0.376927659,0.3646223,-1.033748236,0.301253877,0.557480755,SLC25A6
5430.990419,0.067496971,0.201828261,0.334427748,0.738056804,0.876701457,UBA1
3642.963502,-0.546281442,0.204094628,-2.676608629,0.007437145,0.041853722,RBM3
8507.465609,-0.192801816,0.298742083,-0.645378831,0.518681718,0.738262327,RPS4X
7956.741682,-0.057645071,0.289515533,-0.199108732,0.842177691,0.933987418,PLS3
56963.90603,0.687384102,0.474691634,1.448064497,0.147599014,0.335106773,TIMP1
5979.782148,0.175719332,0.303234432,0.579483442,0.562263016,0.762731013,MAGED1
4136.332365,-0.331561585,0.167200636,-1.983016289,0.04736561,0.159594954,MORF4L2
4075.036212,-0.015782645,0.252672827,-0.062462772,0.950194308,0.968502484,DDX3X
30664.80897,-0.058335383,0.173301707,-0.336611707,0.73640963,0.876701457,FLNA
3737.895439,-0.506467392,0.208490509,-2.429210776,0.015131733,0.071510344,RPL10
13638.81231,-0.375392835,0.237500232,-1.580599868,0.113969556,0.287360633,MSN
3721.020171,0.332488548,0.159864537,2.079814283,0.037542571,0.137916804,LAMP2
6519.521902,-0.585368902,0.349439715,-1.675164203,0.093902019,0.2521847,BGN
8081.024247,0.472065519,0.193779136,2.436100858,0.014846544,0.071510344,PGK1
5723.700662,0.243569802,0.399230244,0.610098571,0.541796513,0.75214876,CD99
4120.918497,-0.034461032,0.182023768,-0.189321608,0.849840761,0.935643303,HUWE1
5010.387731,1.813670425,0.482495175,3.758940027,0.000170635,0.002579022,CLU
12851.81355,1.030665851,0.66292341,1.554728398,0.120010768,0.292560813,LOXL2
8886.731547,0.151018665,0.146444785,1.031232795,0.302431665,0.557480755,ASPH
11631.83609,1.332396978,0.610153384,2.183708251,0.028983693,0.116154346,SULF1
3611.927834,0.174228648,0.240374543,0.724821547,0.468561516,0.710226481,BPNT2
7378.869163,-0.267122969,0.103776547,-2.574020604,0.010052429,0.0542626,YWHAZ
5023.216534,0.122721339,0.208391207,0.588898833,0.555929141,0.759913477,TRAM1
